,album,artists,duration_ms,id,name,popularity,artist_id,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,lyrics
0,"{'album_type': 'album', 'name': 'Self Portrait', 'release_date': '2013-12-09', 'total_tracks': 11, 'uri': 'spotify:album:3fSff3bKd7pS7kLYiNakMV'}",Joseph Capriati,558374,2v05Kt0WDRv2fRTMYCcWxT,Awake,30,7onsqSWPufMm5ZnUCECDpf,"['italian techno', 'minimal techno', 'techno']",0.799,0.715,7,-10.502,1,0.0669,0.042,0.915,0.0962,0.554,123.999,
1,"{'album_type': 'album', 'name': 'Biomorph', 'release_date': '2018-06-01', 'total_tracks': 11, 'uri': 'spotify:album:3ebmlGc7cdtCCPoiXD7vA7'}",Enrico Sangiuliano,468822,79UzFFBn4dFovvqh9bKanm,Hidden T,40,1u7DsNFbakULvxnDGtMm90,"['dark techno', 'italian techno']",0.688,0.678,7,-10.087,1,0.0499,0.0132,0.864,0.0823,0.157,126.012,
2,"{'album_type': 'album', 'name': '22', 'release_date': '2016-02-22', 'total_tracks': 22, 'uri': 'spotify:album:0Ts0QWACHsn0onfGwsHSWr'}",Boris Brejcha,478080,7dIOs4NmAuQ7OaZ9vmLEzn,It Start´s,0,6caPJFLv1wesmM7gwK1ACy,"['german house', 'german techno', 'high-tech minimal', 'minimal techno']",0.8,0.444,4,-9.985,0,0.0543,0.00335,0.702,0.111,0.337,125.002,
3,"{'album_type': 'single', 'name': 'This 5321', 'release_date': '2017-08-11', 'total_tracks': 4, 'uri': 'spotify:album:6MHBb27HzNJmroT8ZJ0f3f'}",Bjarki,292607,3GDI9j5JBNprtiQjvG17Et,This 5321,0,6FtSCON62H1CEJtN39y9yI,['icelandic electronic'],0.697,0.939,10,-11.819,0,0.0373,0.526,0.942,0.11,0.353,132.006,
4,"{'album_type': 'single', 'name': 'Lost Tales', 'release_date': '2020-05-29', 'total_tracks': 2, 'uri': 'spotify:album:5J0gFsJB6rARRYRIELuVBi'}",Teenage Mutants,261562,3oagf3lrr3iBFemwHyHQV6,Lost Tales - Original Mix,22,3IFgjVPT8yeB4UnJCWOpZA,['dark techno'],0.45,0.821,11,-10.334,1,0.0659,0.0105,0.836,0.0725,0.234,128.009,
5,"{'album_type': 'single', 'name': 'Collision Wall', 'release_date': '2018-07-23', 'total_tracks': 2, 'uri': 'spotify:album:31Olduo9YOBGKk3pp2hvnF'}",UMEK,428095,0dCOxB07cxEtZPfAZmAytj,Collision Wall,34,5Hini2nQyoglzpdKe41cZt,"['dark techno', 'minimal techno', 'raw techno', 'slovenian electronic']",0.763,0.894,7,-8.483,1,0.0657,0.068,0.931,0.132,0.341,126.004,
6,"{'album_type': 'single', 'name': 'The End', 'release_date': '2016-05-16', 'total_tracks': 3, 'uri': 'spotify:album:2tXBL2Yx8ZoOeBSVgDZ8sq'}",Len Faki,422796,5HnRckIUbUsRBX0qEFCDXO,Abroad,0,3fI3Z6NnYoeSQjcqPQDbM4,"['minimal techno', 'techno']",0.645,0.636,10,-13.386,0,0.0397,0.0153,0.888,0.112,0.0646,128.0,
7,"{'album_type': 'single', 'name': 'Natural Rhythm III', 'release_date': '2017-12-01', 'total_tracks': 2, 'uri': 'spotify:album:63C53pLHcJThNuK35eDI4r'}",Thomas Schumacher,567048,3mdap2EJvA7MJR988IDL0g,Stella,32,7KkV7dFoGEXr4M3fpb1FgD,"['german techno', 'minimal techno', 'raw techno']",0.755,0.938,5,-6.524,0,0.0392,4.47e-06,0.915,0.0762,0.0306,127.996,
8,"{'album_type': 'single', 'name': 'Time EP', 'release_date': '2020-04-17', 'total_tracks': 4, 'uri': 'spotify:album:76xInTfCMOwmZNKX7JdrkS'}",Alignment,335876,3An74jdp9DAIq3YIHJIXNp,Automatic Control,30,4eFbq5PZgW7YbtA65PP4wS,"['acid techno', 'hard techno']",0.646,0.954,6,-6.139,1,0.0595,0.00439,0.895,0.102,0.172,138.012,"Automatic control
Automatic control
Automatic control
Automatic control
Automatic control
Automatic control
Automatic control
Automatic control

Automatic control
Automatic control
Automatic control
Automatic control
Automatic control
Automatic control
Automatic control
Automatic control

...

******* This Lyrics is NOT for Commercial use *******
(1409623598245)"
9,"{'album_type': 'single', 'name': 'Instantaneously', 'release_date': '2015-06-01', 'total_tracks': 4, 'uri': 'spotify:album:6ATkXTPXeEcju1WPbYn0BY'}",Keith Carnal,512499,0Gwx0vRUCUVhmr7CoKlDct,Untold,20,4HNCzIxBPQkpeNjnqW7NRD,"['deep techno', 'minimal dub']",0.788,0.741,1,-11.021,0,0.117,0.0772,0.915,0.112,0.118,128.0,
